x,signal1,signal2,signal3_overlapping
2.3246492985971945,1.2049223787558685,1.9163873166184306,0.040612585893543655
2.344689378757515,1.2709291765587902,1.9341060910562158,0.04456007304183403
2.3647294589178354,1.3384001301513493,1.949812328204936,0.048836865809909244
2.3847695390781563,1.4071906198255988,1.9634545194663648,0.05346460618286211
2.4048096192384767,1.4771419559989054,1.9749876963353326,0.05846577594305114
2.4248496993987976,1.5480817008548313,1.9843736773359215,0.0638636720613561
2.444889779559118,1.6198241192599405,1.9915812786061813,0.06968237511078941
2.464929859719439,1.6921707609320897,1.996586486506002,0.07594671028022157
2.4849699398797593,1.764911174423498,1.9993725909110784,0.08268220058784248
2.50501002004008,1.8378237519946636,1.9999302781575305,0.0899150119216427
2.5250501002004007,1.9106767029110467,1.9982576829136725,0.09767188956787336
2.5450901803607215,1.9832291511139437,1.9943603985746368,0.10598008592835467
2.565130260521042,2.055232351621437,1.9882514460987846,0.11486727917374956
2.5851703406813624,2.12643101842797,1.979951201528891,0.12436148263261976
2.6052104208416833,2.196564755115273,1.9694872827627115,0.1344909447751949
2.6252505010020037,2.2653695778874567,1.956894396453505,0.145284039716284
2.6452905811623246,2.3325795193230228,1.9422141462282414,0.1567691482334722
2.665330661322645,2.3979282998199625,1.9254948037065562,0.1689745293744326
2.685370741482966,2.461151052520044,1.9067910440840832,0.18192818281055445
2.7054108216432864,2.52198608645596,1.886163648306933,0.19565770218267856
2.7254509018036073,2.5801766717904306,1.8636791741072334,0.21019011977808755
2.7454909819639277,2.6354728303267665,1.8394095983905894,0.22555174297534908
2.7655310621242486,2.687633113981385,1.813431933663003,0.24176798299452865
2.785571142284569,2.7364263536321602,1.785827821355572,0.25886317659379593
2.8056112224448895,2.7816333607017323,1.7566831050486587,0.27686040145874424
2.8256513026052104,2.8230485640074785,1.7260873867122133,0.29578128613676874
2.845691382765531,2.8604815648120847,1.6941335691646948,0.31564581547462167
2.8657314629258517,2.8937585936389647,1.6609173880091628,0.33647213262161396
2.885771543086172,2.922723853269955,1.626536936331582,0.3582763387626603
2.905811623246493,2.9472407334099002,1.5910921854432931,0.3810722918432866
2.9258517034068134,2.967192883771359,1.5546845049176874,0.4048714056414437
2.9458917835671343,2.982485133786928,1.5174161851110768,0.42968245062730587
2.9659318637274548,2.993044248777365,1.4793899652708902,0.4555113581307171
2.9859719438877756,2.9988195141690195,1.440708570221934,0.4823610294053936
3.006012024048096,2.9997831412394023,1.4014742584853788,0.5102311512379433
3.0260521042084165,2.995930489848674,1.3617883845270828,0.5391180197971048
3.0460921843687374,2.9872801056590546,1.3217509776541478,0.569014374452976
3.066132264529058,2.973873571424415,1.2814603398833004,0.5999092433163836
3.0861723446893787,2.955775174018598,1.2410126648943156,0.6317878022538138
3.106212424849699,2.933071390933215,1.2005016799587387,0.6646312491225486
3.12625250501002,2.905870201984183,1.1600183125010894,0.6984166949431074
3.1462925851703405,2.8743002338923396,1.1196503827093036,0.73311707368098
3.1663326653306614,2.8385097472198373,1.0794823233658122,0.7687010722466336
3.186372745490982,2.7986654768253736,1.0395949278231267,0.8051330822413876
3.2064128256513023,2.7549513385245765,1.000065126800428,0.8423731748770411
3.226452905811623,2.7075670159868532,0.960965794433046,0.8803771003790064
3.2464929859719436,2.6567264430494593,0.9223655837670426,0.9190963130466041
3.2665330661322645,2.6026561975695763,0.8843287916586096,0.9584780229905359
3.286573146292585,2.545593823655536,0.8469152528147302,0.9984652753971032
3.306613226452906,2.4857860996120964,0.8101802624992258,1.038997057982565
3.3266533066132262,2.423487269199165,0.7741745272287565,1.080008437100129
3.346693386773547,2.3589572538389283,0.7389441425978182,1.1214307227480944
3.3667334669338675,2.2924598632177062,0.7045305972016914,1.1631916625019725
3.3867735470941884,2.2242610213233567,0.670970801472474,1.2052156641581246
3.406813627254509,2.154627024348167,0.6382971401067635,1.2474240466332567
3.4268537074148293,2.0838228460844905,0.6065375466445986,1.2897353184155367
3.44689378757515,2.0121105054629345,0.5757155986584769,1.3320654826111218
3.4669338677354706,1.9397475097493384,0.5458506319286043,1.3743283673772795
3.4869739478957915,1.8669853856481318,0.516957871916037,1.4164359802823787
3.507014028056112,1.7940683091782597,0.48904858079877334,1.4582988848865535
3.527054108216433,1.7212318437168983,0.46213021830662293,1.4998265975974796
3.5470941883767533,1.6487017940699498,0.4362066145783528,1.540928002626049
3.567134268537074,1.5766931828505801,0.411278153268255,1.5815117826495622
3.5871743486973946,1.5054093538521265,0.3873419631481818,1.6214868625878296
3.6072144288577155,1.4350412055123885,0.3643921164840735,1.6607628637129872
3.627254509018036,1.3657665560052474,0.3424198325121027,1.6992505651490468
3.6472945891783564,1.2977496399831168,0.3214136843974605,1.7368623696747196
3.6673346693386772,1.231140735549506,0.30135980812738117,1.7735127706246268
3.6873747494989977,1.1660759186818321,0.2822421118678616,1.80911881659177
3.7074148296593186,1.1026769410658381,0.2640424843994152,1.8436005705694214
3.727454909819639,1.0410512261573712,0.24674100133979662,1.8768815601348492
3.74749498997996,0.9812919772650153,0.23031612795956644,1.908889215271567
3.7675350701402803,0.9234783905564259,0.2147449174984378,1.9395552904516566
3.787575150300601,0.8676759651372659,0.20000320399521526,1.968816267655755
3.8076152304609217,0.8139369017377864,0.18606578875068228,1.9966137370953658
3.8276553106212425,0.7623005810686775,0.1729066196498025,2.022894752520142
3.847695390781563,0.7127941125736172,0.16049896267607675,2.047612158140901
3.8677354709418834,0.6654329441070399,0.14881556505577376,2.070724884376541
3.8877755511022043,0.6202215229968309,0.13782880957219987,2.0921982098382856
3.9078156312625247,0.5771539990055031,0.1275108596893045,2.1120039871962453
3.9278557114228456,0.5362149598714677,0.11783379521906223,2.130120830829182
3.947895791583166,0.49738019038439196,0.10876973835757825,2.1465342644363012
3.967935871743487,0.4606174463144771,0.10029097000018833,2.161236827087493
3.9879759519038074,0.42588723496343606,0.09237003632556517,2.174228136502824
4.008016032064128,0.39314359462282156,0.08497984571260528,2.1855149086804344
4.028056112224449,0.36233486580114926,0.07809375612145258,2.1951109333310863
4.04809619238477,0.3334044477025734,0.07168565313119941,2.2030370049242713
4.06813627254509,0.30629153409480075,0.06573001888154088,2.2093208095016545
4.0881763527054105,0.2809318233807945,0.06020199221391189,2.2139967677652184
4.108216432865731,0.2572581983765531,0.055077420349485054,2.2171058352964863
4.128256513026052,0.2352013719854275,0.050332902476945676,2.2186952611061277
4.148296593186372,0.21469049563861117,0.045945825652410704,2.2188183060467592
4.168336673346693,0.19565372803282788,0.04189439343740753,2.2175339229426867
4.188376753507014,0.178018762332308,0.038157647718788434,2.2149064005954657
4.208416833667335,0.16171331060616032,0.034715484167107714,2.211004974110658
4.228456913827655,0.14666554483876088,0.03154866179769943,2.20590340425627
4.248496993987976,0.13280449437517491,0.02863880710180741,2.1996795288046007
4.268537074148297,0.12006040014253067,0.025968413214033925,2.192414789024394
4.288577154308617,0.10836502641914059,0.023520834577467196,2.1841937346773523
4.3086172344689375,0.09765193130459923,0.021280277559535744,2.1751035110306325
4.328657314629258,0.0878566973754119,0.019231787460307466,2.1652333315235968
4.348697394789579,0.07891712429215186,0.017361232340998227,2.1546739398218797
4.368737474949899,0.07077338535670706,0.015655284084276418,2.143517065054196
4.38877755511022,0.06336815020340324,0.01410139707990655,2.1318548740568994
4.408817635270541,0.05664667594790669,0.012687784909739937,2.119779424448292
4.428857715430862,0.05055686921540319,0.011403395385361665,2.1073821223193807
4.448897795591182,0.045049321527688715,0.010237884270176944,2.0947531882610546
4.468937875751503,0.040077320550745574,0.009181587995651434,2.0819811353504063
4.488977955911824,0.03559683969366289,0.008225495659097744,2.0691522625926586
4.509018036072144,0.031566508509990154,0.007361220568065981,2.056350167161347
4.529058116232465,0.027947566287500593,0.00658097157428687,2.043655278600026
4.5490981963927855,0.02470380112552524,0.005877524418427211,2.031144417945848
4.569138276553106,0.021801476694094823,0.005244193285829697,2.0188903845111823
4.589178356713426,0.019209248749568402,0.0046748027530788905,2.006961572816465
4.609218436873747,0.016898073350504524,0.004163660285787819,1.995421621908266
4.629258517034068,0.014841108578347351,0.003705529429547608,1.9843290990237707
4.649298597194389,0.013013611422892587,0.003295603818607785,1.9737372192792724
4.669338677354709,0.011392831345081414,0.00292948211062679,1.9636936027686112
4.68937875751503,0.009957901881762168,0.002603143940793794,1.9542400701605533
4.709418837675351,0.008689731510732004,0.0023129269748054728,1.9454124775846355
4.729458917835671,0.007570894851399529,0.0020555051275948596,1.9372405912956632
4.749498997995992,0.006585525138319501,0.001827868003353092,1.9297480023105216
4.7695390781563125,0.005719208772888677,0.0016273016022407371,1.9229520809196503
4.789579158316633,0.004958882633664837,0.001451370330224927,1.9168639706918795
4.809619238476953,0.004292734708851026,0.0012979003406632763,1.9114886213175095
4.829659318637274,0.00371010850602184,0.0011649642295343194,1.9068248593725916
4.849699398797595,0.0032014115945167036,0.0010508671005308424,1.902865495839213
4.869739478957916,0.002758028545258792,0.0009541340115203783,1.8995974689838262
4.889779559118236,0.002372238451099738,0.0008734988100658866,1.897002020979813
4.909819639278557,0.002037137138017472,0.0008078943627112141,1.8950549064627418
4.929859719438878,0.0017465641133755556,0.0007564441804895935,1.8937266310282088
4.949899799599198,0.0014950342416532839,0.0007184554415229349,1.8929827175235865
4.969939879759519,0.0012776740901692693,0.0006934134105573349,1.8927839978470125
4.98997995991984,0.0010901628468755428,0.000680977254734228,1.8930869278499642
5.01002004008016,0.0009286776787805356,0.000680977254734228,1.893843922843945
5.03006012024048,0.0007898433724246457,0.0006934134105573342,1.895003711137179
5.050100200400801,0.0006706860765197571,0.0007184554415229327,1.8965117029735583
5.070140280561122,0.000568590950809901,0.0007564441804895935,1.8983103722130745
5.090180360721443,0.00048126351385294945,0.0008078943627112141,1.900339648080047
5.110220440881763,0.0004066944752168046,0.0008734988100658831,1.902537314311984
5.130260521042084,0.0003431278340003507,0.0009541340115203783,1.904839413067065
5.150300601202405,0.000289032025129382,0.0010508671005308424,1.907180650991089
5.170340681362725,0.0002430738970692887,0.0011649642295343138,1.9094948049042906
5.190380761523046,0.000204095309002371,0.0012979003406632715,1.911715124643539
5.210420841683367,0.00017109214173503513,0.001451370330224927,1.9137747306849606
5.2304609218436875,0.00014319552426262123,0.0016273016022407371,1.9156070042746958
5.2505010020040075,0.00011965508669715033,0.0018278680033530844,1.9171459679100389
5.270541082164328,9.982405986167918e-05,0.0020555051275948488,1.9183266541383162
5.290581162324649,8.314605201534893e-05,0.0023129269748054728,1.9190854607751906
5.31062124248497,6.914334367004572e-05,0.002603143940793794,1.919360490786326
5.33066132264529,5.740655209932543e-05,0.0029294821106267722,1.919091875225158
5.350701402805611,4.75855277588132e-05,0.003295603818607785,1.9182220777736245
5.370741482965932,3.938135529824462e-05,0.003705529429547608,1.9166961795907964
5.390781563126252,3.253934203720122e-05,0.004163660285787794,1.9144621433352282
5.410821643286573,2.6842886610702463e-05,0.004674802753078865,1.9114710553892467
5.430861723446894,2.2108129898654088e-05,0.005244193285829697,1.9076773454762628
5.4509018036072145,1.8179299284181615e-05,0.005877524418427211,1.9030389830243357
5.4709418837675345,1.4924665705242058e-05,0.006580971574286841,1.8975176497896917
5.490981963927855,1.223304085021264e-05,0.007361220568065949,1.891078888411665
5.511022044088176,1.0010749191567363e-05,0.008225495659097744,1.8836922267247411
5.531062124248497,8.179016352036813e-06,0.009181587995651434,1.8753312778031532
5.551102204408817,6.671721562546088e-06,0.010237884270176889,1.8659738158580808
5.571142284569138,5.4334677148518205e-06,0.011403395385361665,1.8556018282462172
5.591182364729459,4.417927753321933e-06,0.012687784909739937,1.844201543980683
5.611222444889779,3.5864309126811767e-06,0.014101397079906488,1.8317634392603828
5.6312625250501,2.9067566175138508e-06,0.01565528408427635,1.8182822206515132
5.651302605210421,2.3521077424247695e-06,0.017361232340998227,1.8037567866645212
5.671342685370742,1.9002384176330984e-06,0.019231787460307466,1.788190168571084
5.691382765531062,1.5327146824387881e-06,0.02128027755953565,1.7715894513983543
5.7114228456913825,1.234289067347661e-06,0.023520834577467092,1.7539656761214961
5.731462925851703,9.92372653000718e-07,0.025968413214033925,1.735333724150353
5.751503006012024,7.965903378427367e-07,0.02863880710180741,1.7157121852717285
5.771543086172344,6.38406972936211e-07,0.03154866179769932,1.6951232102652694
5.791583166332665,5.108137163657225e-07,0.034715484167107714,1.6735923494582543
5.811623246492986,4.0806544468272504e-07,0.038157647718788434,1.6511483785228025
5.831663326653306,3.254613566358142e-07,0.04189439343740734,1.627823112848189
5.851703406813627,2.5916203523497734e-07,0.045945825652410545,1.6036512118412891
5.871743486973948,2.0603721661672635e-07,0.050332902476945676,1.5786699745198678
5.891783567134269,1.635393652346388e-07,0.055077420349485054,1.5529191277666028
5.911823647294589,1.295988900855247e-07,0.060201992213911676,1.526440608606877
5.9318637274549095,1.0253747001332886e-07,0.06573001888154065,1.4992783418605833
5.95190380761523,8.099650023696402e-08,0.07168565313119941,1.4714780144979813
5.971943887775551,6.387813844222012e-08,0.07809375612145258,1.4430868480022474
5.991983967935871,5.029682716290758e-08,0.08497984571260497,1.4141533700073703
6.012024048096192,3.9539508728536e-08,0.09237003632556501,1.3847271864396724
6.032064128256513,3.103303771988957e-08,0.10029097000018833,1.3548587553451714
6.052104208416833,2.4317540653582506e-08,0.10876973835757786,1.3245991635334744
6.072144288577154,1.9024679663405687e-08,0.11783379521906202,1.2939999071126467
6.092184368737475,1.4859951642609559e-08,0.12751085968930423,1.263112676928862
6.112224448897796,1.1588301350704713e-08,0.13782880957219987,1.2319891498601587
6.132264529058116,9.022450449363609e-09,0.1488155650557733,1.2006807868459315
6.152304609218437,7.013447846667027e-09,0.16049896267607638,1.1692386384632634
6.1723446893787575,5.443033146355696e-09,0.1729066196498025,1.1377131587884892
6.192384769539078,4.217477042549915e-09,0.18606578875068228,1.10615402820792
6.212424849699398,3.2626224211929525e-09,0.20000320399521498,1.074609985766067
6.232464929859719,2.5198996519318926e-09,0.21474491749843752,1.0431286715633867
6.25250501002004,1.9431307193495254e-09,0.23031612795956644,1.0117564796391496
6.27254509018036,1.4959708455405593e-09,0.24674100133979598,0.9805384216988356
6.292585170340681,1.1498642796556456e-09,0.2640424843994147,0.9495180019701597
6.312625250501002,8.824139739238593e-10,0.28224211186786113,0.9187371033976965
6.332665330661323,6.760837725210679e-10,0.30135980812738117,0.8882358853135942
6.352705410821643,5.171672178998565e-10,0.3214136843974595,0.8580526926515057
6.372745490981964,3.9496972275824794e-10,0.34241983251210234,0.8282239767028851
6.3927855711422845,3.0116116130898335e-10,0.3643921164840735,0.7987842273496453
6.4128256513026045,2.2926431506496553e-10,0.38734196314818076,0.7697659166450531
6.432865731462925,1.7425141046380463e-10,0.41127815326825434,0.7411994535560635
6.452905811623246,1.3222649411939747e-10,0.43620661457835225,0.7131131496252164
6.472945891783567,1.0017584283209251e-10,0.46213021830662293,0.6855331952589393
6.492985971943887,7.57721949568377e-11,0.48904858079877217,0.6584836463019212
6.513026052104208,5.722147809459877e-11,0.5169578719160366,0.6319864205141257
6.533066132264529,4.314302740077648e-11,0.5458506319286036,0.6060613035282602
6.55310621242485,3.2476147313169694e-11,0.5757155986584769,0.5807259638310347
6.57314629258517,2.440735565566001e-11,0.6065375466445972,0.5559959762815421
6.593186372745491,1.8313835016204807e-11,0.6382971401067629,0.5318848536544015
6.613226452905812,1.3719560724768598e-11,0.670970801472474,0.5084040856740752
6.633266533066132,1.0261325310869048e-11,0.7045305972016899,0.48556318498976686
6.6533066132264524,7.662474582350116e-12,0.7389441425978174,0.4633697395276329
6.673346693386773,5.712641607462374e-12,0.7741745272287556,0.44182947064844647
6.693386773547094,4.252137027549938e-12,0.8101802624992258,0.4209462965342303
6.713426853707414,3.1599474854301456e-12,0.8469152528147288,0.40072240022664907
6.733466933867735,2.3445247404237915e-12,0.8843287916586087,0.38115830174281384
6.753507014028056,1.7367292377818218e-12,0.9223655837670417,0.362252933700526
6.773547094188377,1.2844338793846007e-12,0.960965794433046,0.34400371989453454
6.793587174348697,9.484047710536057e-13,1.0000651268004261,0.3264066562780162
6.813627254509018,6.991623746617726e-13,1.0395949278231256,0.3094563938188243
6.833667334669339,5.145939884314614e-13,1.0794823233658122,0.2931463227179676
6.853707414829659,3.7814094835090997e-13,1.1196503827093016,0.2774686574979047
6.8737474949899795,2.774246524726622e-13,1.1600183125010886,0.2624145224904248
6.8937875751503,2.0320703228130475e-13,1.2005016799587378,0.24797403727779121
6.913827655310621,1.4860545674370052e-13,1.2410126648943156,0.23413640166619423
6.933867735470941,1.0850084524430388e-13,1.2814603398832987,0.22088997979720218
6.953907815631262,7.909223116254645e-14,1.321750977654147,0.20822238303047189
6.973947895791583,5.756213232822135e-14,1.361788384527082,0.1961205512593101
6.993987975951904,4.1825607830793733e-14,1.4014742584853788,0.1845708323494577
7.014028056112224,3.034240421094981e-14,1.440708570221933,0.17355905942055017
7.034068136272545,2.1976577506254044e-14,1.4793899652708893,0.16307062571878594
7.054108216432866,1.5891777267703647e-14,1.5174161851110768,0.15309055685828163
7.074148296593186,1.1473270186542972e-14,1.5546845049176856,0.14360358023714376
7.0941883767535066,8.269977223261883e-15,1.5910921854432922,0.13459419146233495
7.114228456913827,5.951463122203551e-15,1.6265369363315811,0.12604671764473968
7.134268537074148,4.276077041957121e-15,1.6609173880091628,0.11794537745230593
7.154308617234468,3.067394515147497e-15,1.6941335691646933,0.11027433783465056
7.174348697394789,2.1968281909773373e-15,1.7260873867122126,0.10301776735690449
7.19438877755511,1.5708144597464183e-15,1.756683105048658,0.09615988610378427
7.214428857715431,1.1213883211083854e-15,1.785827821355572,0.08968501213677627
7.234468937875751,7.992626306090251e-16,1.8134319336630025,0.08357760450789402
7.254509018036072,5.687551319654541e-16,1.839409598390589,0.07782230285261035
7.274549098196393,4.040764031455472e-16,1.8636791741072334,0.07240396360227366
7.294589178356713,2.8661835028131836e-16,1.8861636483069322,0.06730769287253612
7.314629258517034,2.029770027459227e-16,1.9067910440840827,0.06251887609906646
7.3346693386773545,1.4351325657145768e-16,1.925494803706556,0.05802320450506741
7.354709418837675,1.0130702096937563e-16,1.9422141462282414,0.05380669849688481
7.374749498997995,7.139855311143671e-17,1.9568943964535044,0.04985572809431735
7.394789579158316,5.02390730928057e-17,1.9694872827627112,0.04615703051112329
7.414829659318637,3.529361682009364e-17,1.9799512015288907,0.042697725008732645
7.434869739478958,2.4754437113723655e-17,1.9882514460987846,0.0394653251523407
7.454909819639278,1.7334538569018347e-17,1.9943603985746365,0.03644774860345739
7.474949899799599,1.2119197324881741e-17,1.9982576829136725,0.03363332458665694
7.49498997995992,8.45936509289543e-18,1.9999302781575305,0.0310107991707958
7.51503006012024,5.895274365537412e-18,1.9993725909110787,0.028569338506401615
7.535070140280561,4.101782388035583e-18,1.9965864865060021,0.026298530161367198
7.5551102204408815,2.8493352510555167e-18,1.9915812786061813,0.0241883826965768
7.575150300601202,1.976135987175221e-18,1.9843736773359215,0.022229323621725687
